User-agent: *
Allow: /

Sitemap: https://vegnargfrp.com/sitemap.xml

# High priority pages
Allow: /about
Allow: /benefits
Allow: /contact
Allow: /blog
Allow: /technical-specification
Allow: /case-studies-global
Allow: /safety-guidelines
Allow: /corporate-identity

# Sitemap location
Sitemap: https://vegnargfrp.com/sitemap.xml

# Crawl delay
Crawl-delay: 1

# Block admin areas
Disallow: /admin/
Disallow: /_next/
Disallow: /api/

# Allow important assets
Allow: /images/
Allow: /assets/
Allow: /banner/
